name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_716840931.png,442.58337,183.10057,5.51161,4.74915,2,78.19973,439.82757000000004,False,False,False,1.7,1.45,car,439.82757000000004,180.726,185.27065,445.33918,180.72881,185.27208000000002,445.22081,181.12721000000002,185.47515,439.94597000000005,181.12463,185.47384,False,False,None,0,0,0,25,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.54408,0.00205,False,-2.49857,-0.66919,98.98765999999999,-0.81718,-0.8272700000000001,103.51456999999999,-0.73957,-0.67025,99.01798000000001,-2.57618,-0.82621,103.48425,-1.61894,-0.66919,98.98765999999999,219,4.92
RGB_P4_716776310.png,441.12497,183.35496,5.31095,4.8612400000000004,2,74.33543,438.4695,False,False,False,1.7,1.45,car,438.4695,180.92434,185.59005,443.78045,180.92702,185.5914,443.73326,181.32684,185.78558,438.65629,181.32439,185.78435,True,False,None,0,0,0,24,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.69057,-0.09601,False,-2.85305,-0.71677,96.38155,-1.27805,-0.8748,100.90596,-1.20224,-0.71777,96.40934,-2.92886,-0.8738,100.87817,-2.02752,-0.71677,96.38114,219,4.9799999999999995
RGB_P4_716722228.png,441.14595999999995,183.31765,5.26346,4.82043,2,74.33543,438.51423,False,False,False,1.7,1.45,car,438.51423,180.90743999999998,185.53145,443.77769000000006,180.91009,185.53278999999998,443.72917,181.30723999999998,185.72787,438.69561,181.30481,185.72664,True,False,None,0,0,0,23,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.6884600000000001,-0.06214,False,-2.86575,-0.71677,97.2627,-1.29136,-0.8748,101.78733000000001,-1.21494,-0.71777,97.29072,-2.94217,-0.8738,101.75931,-2.04022,-0.71677,97.26241,219,5.04
RGB_P4_716658847.png,441.15394000000003,183.27476000000001,5.2089099999999995,4.77347,2,74.33543,438.54949000000005,False,False,False,1.7,1.45,car,438.54949000000005,180.88801999999998,185.46412,443.7584,180.89064,185.46543,443.70838,181.28468999999998,185.66149,438.72472999999997,181.28229,185.66028,True,False,None,0,0,0,22,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.68766,-0.10830999999999999,False,-2.88574,-0.71677,98.29499,-1.31229,-0.8748,102.81995,-1.23494,-0.71777,98.32336,-2.9630900000000002,-0.8738,102.79159,-2.0602099999999997,-0.71677,98.29488,219,5.1
RGB_P4_716596085.png,442.55664,183.26643,5.19793,4.76435,2,74.33543,439.95768,False,False,False,1.7,1.45,car,439.95768,180.88425,185.45106,445.15560999999997,180.88687,185.45236,445.04345,181.28032,185.64861000000002,440.06985999999995,181.27792,185.64741,False,False,None,0,0,0,21,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.54677,-0.11382,False,-2.44454,-0.71677,98.49767,-0.87174,-0.8748,103.02286,-0.79374,-0.71777,98.52627,-2.5225400000000002,-0.8738,102.99426,-1.61901,-0.71677,98.49767,219,5.16
RGB_P4_716533945.png,441.28955999999994,183.30884,5.2531099999999995,4.64009,2,73.67796,438.663,False,False,False,1.7,1.45,car,438.663,180.98879,185.43559,443.91610999999995,180.99141,185.43694,443.86136,181.37055,185.62888999999998,438.82928,181.36815,185.62766000000002,True,False,None,0,0,0,20,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.67404,-0.25064000000000003,False,-2.93578,-0.76667,101.18796,-1.2997299999999998,-0.9247299999999999,105.71392,-1.2225700000000002,-0.76771,101.21732,-3.01294,-0.9237,105.68456,-2.07904,-0.76667,101.18781,219,5.22
RGB_P4_716472422.png,441.32794,183.27098999999998,5.20504,4.600169999999999,2,73.67796,438.72542000000004,False,False,False,1.7,1.45,car,438.72542000000004,180.97091,185.37703,443.93045,180.9735,185.37837,443.87462,181.35007,185.57108,438.88665999999995,181.34768,185.56985,True,False,None,0,0,0,19,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.67019,-0.24824000000000002,False,-2.94335,-0.76667,102.13438000000001,-1.30765,-0.9247299999999999,106.66046000000001,-1.23015,-0.76771,102.16386999999999,-3.02085,-0.9237,106.63096999999999,-2.08661,-0.76667,102.13429000000001,219,5.279999999999999
RGB_P4_716411522.png,441.33081,183.23418999999998,5.15834,4.56133,2,73.67796,438.75164,False,False,False,1.7,1.45,car,438.75164,180.95353,185.32013,443.90997999999996,180.9561,185.32145,443.8531,181.33014,185.51486,438.90805,181.32778000000002,185.51363999999998,True,False,None,0,0,0,18,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.6699,-0.22332,False,-2.96228,-0.76667,103.0708,-1.3274,-0.9247299999999999,107.59718000000001,-1.24908,-0.76771,103.1006,-3.04061,-0.9237,107.56737,-2.10554,-0.76667,103.07086,219,5.34
RGB_P4_716356200.png,442.55895999999996,183.13568,5.0330900000000005,4.457269999999999,2,73.67796,440.04240999999996,False,False,False,1.7,1.45,car,440.04240999999996,180.90704,185.16791,445.07550999999995,180.90957,185.16925,444.97389000000004,181.27678999999998,185.36431000000002,440.14405999999997,181.27447,185.36308,False,False,None,0,0,0,17,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.5465300000000001,-0.13058,False,-2.5991,-0.76667,105.6613,-0.96386,-0.9247299999999999,110.18756,-0.8859,-0.76771,105.69097,-2.67707,-0.9237,110.15789,-1.74236,-0.76667,105.6613,219,5.3999999999999995
RGB_P4_716296539.png,441.42565,183.42628,4.9669099999999995,4.56291,2,70.82126,438.9422,False,False,False,1.7,1.45,car,438.9422,181.14481999999998,185.52107,443.90910999999994,181.14718,185.52223,443.85193,181.51411000000002,185.70773,439.09083,181.51195,185.70668,True,False,None,0,0,0,16,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.66037,-0.15835,False,-2.89228,-0.8285899999999999,102.83627,-1.32473,-0.98659,107.36151000000001,-1.24633,-0.82957,102.86493,-2.9706799999999998,-0.98562,107.33285,-2.06917,-0.8285899999999999,102.83666,219,5.46
RGB_P4_716237496.png,441.58241,183.38336999999999,4.91676,4.51969,2,70.82126,439.12403,False,False,False,1.7,1.45,car,439.12403,181.12351999999998,185.45563,444.04079,181.12587,185.45682,443.9825,181.49013,185.64321,439.2675,181.48797,185.64212,True,False,None,0,0,0,15,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.64462,-0.07387,False,-2.862,-0.8285899999999999,103.89774,-1.29313,-0.98659,108.42251999999999,-1.21604,-0.82957,103.92593000000001,-2.93909,-0.98562,108.39433999999999,-2.0388900000000003,-0.8285899999999999,103.89789,219,5.52
RGB_P4_716179075.png,441.69793,183.34171,4.868130000000001,4.4777,2,70.82126,439.26387,False,False,False,1.7,1.45,car,439.26387,181.10286000000002,185.39215,444.13199999999995,181.1052,185.39336,444.07264000000004,181.46684,185.58057,439.40238,181.46469,185.57945,True,False,None,0,0,0,14,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.63302,-0.00399,False,-2.84439,-0.8285899999999999,104.94823999999998,-1.27478,-0.98659,109.47277,-1.1984299999999999,-0.82957,104.97615,-2.9207400000000003,-0.98562,109.44485,-2.02128,-0.8285899999999999,104.94825,219,5.58
RGB_P4_716111353.png,442.67596,183.28975,4.80729,4.42528,2,70.82126,440.27232000000004,False,False,False,1.7,1.45,car,440.27232000000004,181.07711,185.31302,445.07960999999995,181.07943,185.31423999999998,444.9831,181.43778,185.50239,440.36886,181.43565,185.50127,False,False,None,0,0,0,13,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.53478,0.08004,False,-2.53629,-0.8285899999999999,106.28738999999999,-0.9666100000000001,-0.98659,110.8119,-0.8903200000000001,-0.82957,106.31528,-2.6125700000000003,-0.98562,110.78401000000001,-1.71318,-0.8285899999999999,106.28738999999999,219,5.64
RGB_P4_716054173.png,442.56105999999994,182.88248000000002,5.12057,4.5876,2,72.35049000000001,440.00077000000005,False,False,False,1.7,1.45,car,440.00077000000005,180.58867,184.96631000000002,445.12134000000003,180.59131000000002,184.96775,445.02355,180.98137,185.17628,440.1152,180.97895,185.17495,True,False,None,0,0,0,12,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.54632,0.05301,False,-2.54073,-0.64432,102.81618,-0.91924,-0.8023600000000001,107.3411,-0.8441700000000001,-0.6453300000000001,102.84447,-2.6158,-0.80135,107.31281000000001,-1.69233,-0.64432,102.81584000000001,219,5.7
RGB_P4_715997611.png,442.59702000000004,182.83864,5.06025,4.53655,2,72.35049000000001,440.0669,False,False,False,1.7,1.45,car,440.0669,180.57036000000002,184.89645,445.12715,180.57297,184.89788000000001,445.02905,180.95938,185.10692,440.17615,180.95698000000002,185.10558999999998,True,False,None,0,0,0,11,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.54271,0.02257,False,-2.55015,-0.64432,104.05708,-0.9290700000000001,-0.8023600000000001,108.58215,-0.85359,-0.6453300000000001,104.08551999999999,-2.62563,-0.80135,108.55371000000001,-1.7017400000000003,-0.64432,104.05682,219,5.76
